
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,DZP): String copy succeeded.
     Updating (SPHERICAL,OFF): 'OFF' converts to 'OFF' -> 0
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226797.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217120998.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
 
@CHECKSUM: T2-AAAA :         0.344013026190E-01      0.532350634678E-02
@CHECKSUM: T2-ABAB :        -0.262368599458E+00      0.491562551983E-01
@CHECKSUM: T1-AA   :         0.355458023958E-02      0.272998945149E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026190E-01      0.532350634678E-02
@CHECKSUM: T2-ABAB :        -0.262368599458E+00      0.491562551983E-01
@CHECKSUM: T1-AA   :         0.355458023958E-02      0.272998945149E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226797.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217120998.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
   The AA contribution to the correlation energy is:   -0.0235067 a.u.
   The AB contribution to the correlation energy is:   -0.1814787 a.u.
   The total correlation energy is -0.228492075543 a.u.
  Convergence information after    45 iterations: 
  Largest element of residual vector :  0.83008860E-05.
  Largest element of DIIS residual   :  0.83008881E-05.
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197657574479E+02      0.196530559909E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110592711042E+02      0.711236943392E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123414508622E+02      0.907624132377E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669588689466E+01      0.450395143251E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238869742187E+02      0.397447929984E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115532164412E+02      0.887450472556E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131972691569E+02      0.115331930231E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686175079403E+01      0.511772492257E+01
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        285
                                     #2        285
                                     #3        765
                                     #4        765
                                    Max        765
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.001868909730
 @TRPS2-I, E4TAAA      -0.000072681650
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226795.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217120998.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013026287E-01      0.532350634490E-02
@CHECKSUM: T2-ABAB :        -0.262368599438E+00      0.491562552026E-01
@CHECKSUM: T1-AA   :         0.355458052088E-02      0.272998938983E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226795.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217120998.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
   The AA contribution to the correlation energy is:   -0.0235067 a.u.
   The AB contribution to the correlation energy is:   -0.1814787 a.u.
   The total correlation energy is -0.228492075546 a.u.
  Convergence information after    46 iterations: 
  Largest element of residual vector :  0.83008860E-05.
  Largest element of DIIS residual   :  0.83008889E-05.
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197657574451E+02      0.196530559896E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110592711020E+02      0.711236943458E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123414508627E+02      0.907624132353E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669588689390E+01      0.450395143224E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238869742189E+02      0.397447929987E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115532164412E+02      0.887450472547E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131972691570E+02      0.115331930233E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686175079403E+01      0.511772492259E+01
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        285
                                     #2        285
                                     #3        765
                                     #4        765
                                    Max        765
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.001868909749
 @TRPS2-I, E4TAAA      -0.000072681649
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226820.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121017.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013022268E-01      0.532350626544E-02
@CHECKSUM: T2-ABAB :        -0.262368599823E+00      0.491562560211E-01
@CHECKSUM: T1-AA   :         0.355457567856E-02      0.272999018993E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226820.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121017.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
   The AA contribution to the correlation energy is:   -0.0235067 a.u.
   The AB contribution to the correlation energy is:   -0.1814787 a.u.
   The total correlation energy is -0.228492075725 a.u.
  Convergence information after    47 iterations: 
  Largest element of residual vector :  0.83008864E-05.
  Largest element of DIIS residual   :  0.83008891E-05.
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 The checksums of all the intms before genint
 Flags singles and non-hf: T F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.197657574451E+02      0.196530559899E+02
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.110592711022E+02      0.711236943447E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.123414508626E+02      0.907624132375E+01
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.669588689403E+01      0.450395143232E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.238869742189E+02      0.397447929985E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.115532164412E+02      0.887450472549E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.131972691570E+02      0.115331930232E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.686175079403E+01      0.511772492257E+01
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 

------------------------------------------------------------------------
                 VCC Triple Excitation Contributions 
------------------------------------------------------------------------

 @TRPS-I, Reference function information : 
          Reference function is Hartree-Fock 
          Reference function is RHF Hartree-Fock 
 @TRPS-I, INT1 is true 
 @TRPS-I, INT2 is true 
 @TRPS-I, Lengths of ijka integrals. #1        285
                                     #2        285
                                     #3        765
                                     #4        765
                                    Max        765
 @INITRP-I, Initializing W intermediate lists. 
 @TSPLST-I, List  10 is being transposed. 
 @TRPS2-I, Spin case AAB 
 @TRPS2-I, E4TBAA      -0.001868909741
 @TRPS2-I, E4TAAA      -0.000072681649
 @TSPLST-I, List  10 is being transposed. 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
[  2      11    ] 0.00203 [  3       9    ] 0.00189 [  2       8    ] 0.00149
-----------------------------------------------------------------------------
   Norm of T1AA vector (       39 symmetry allowed elements):  0.0165226816.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  16  16]-0.05496 [  3   3   7   7]-0.04485 [  5   5  19  19]-0.03730
[  4   3  16   7]-0.03440 [  3   4   7  16]-0.03440 [  5   5  21  21]-0.02983
[  5   5  21  19] 0.02742 [  5   5  19  21] 0.02742 [  5   5   8   8]-0.02644
[  5   4  19  16] 0.02546 [  4   5  16  19] 0.02546 [  5   3  19   7] 0.02489
[  3   5   7  19] 0.02489 [  4   2  16   6] 0.02128 [  2   4   6  16] 0.02128
-----------------------------------------------------------------------------
   Norm of T2AB vector (     3087 symmetry allowed elements):  0.2217121007.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.5976360
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
 
@CHECKSUM: T2-AAAA :         0.344013024898E-01      0.532350631409E-02
@CHECKSUM: T2-ABAB :        -0.262368600401E+00      0.491562555875E-01
@CHECKSUM: T1-AA   :         0.355457670255E-02      0.272999006508E-03
 
   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ]-0.00739 [  4      16    ] 0.00690 [  5      23    ] 0.00615
[  5      19    ]-0.00567 [  3      11    ] 0.00394 [  2       7    ]-0.00379
[  5      20    ]-0.00377 [  3       7    ] 0.00305 [  4      17    ] 0.00302
[  2       6    ]-0.00278 [  3      10    ]-0.00269 [  2      14    ] 0.00243
